N;vCap;vLab;vMat;qApples;qOtherOut;qOut;pCap;pLab;pMat;pOut;adv
1;219183;323991;303155;1,39180303;0,97727197;1374063,5;2,6077559;0,89981103;8,89367199;0,660351541;0
2;130572;187956;262017;0,863985;1,07218599;1122979,174;3,29204798;0,752518;6,41898489;0,715548995;0
3;81301;134147;90592;3,31679797;0,40478501;2158518,128;2,19431496;0,95623702;3,74046493;0,936749362;1
4;34007;105794;59833;0,43849799;0,43631101;507389,22;1,602476;1,26810002;3,16701698;0,596975078;1
5;38702;83717;104159;1,83125198;0,014982;1070815,708;0,86629498;0,93828601;7,22140789;0,825385605;1
6;122400;523842;577468;8,48330402;0,42503199;5166834,886;1,028355;0,95643699;9,61168861;1,390744233;1
7;89061;168140;343768;4,12225389;3,29530907;4302186,517;0,97721398;1,00152099;7,75967121;1,325869944;1
8;92134;204859;126547;2,15437388;1,05843401;1863428,576;1,03982198;0,91536701;5,02713394;0,618334391;0
9;65779;180598;190622;1,77464402;2,60257196;2538785,268;2,467659;1,01782703;5,63146687;1,906426157;0
10;94047;142240;82357;1,62060595;0,44512501;1198123,957;0,98491502;0,64020902;5,61695719;0,485052824;0
11;51105;90317;120669;1,40003896;1,01379395;1400023,088;1,27226698;0,96198201;3,9828589;0,732534571;1
12;121294;259996;213792;2,66765594;1,14923894;2213799,03;1,13958001;1,12498498;6,03997612;0,715093076;1
13;91365;173695;124930;1,85836995;0,84628397;1568699,274;2,23785996;0,94957602;7,60335779;1,147273038;1
14;62060;211674;176353;3,20881009;0,31597301;2044374,198;0,80583203;1,02560198;5,95112324;0,786350901;1
15;92771;140435;195406;0,00061;0,651362;378143,76;0,97125101;1,24546599;4,24868679;0,792681338;0
16;87250;379100;149205;7,90187407;0,73455501;5009128,866;1,42190897;1,13930702;5,56974888;1,704233276;1
17;45140;112180;76106;0,512784;0,162789;391832,34;1,98907602;1,38147295;4,34836483;0,572569915;1
18;359628;357473;591126;0,16584501;4,29091501;2584920,812;1,30224502;0,83845901;15,57769394;0,641611558;0
19;32937;94655;35706;0,057995;0,243899;175098,52;0,27209601;1,19962597;2,84778094;0,838118831;0
20;96046;244486;114494;4,27335787;1,57885504;3394283,488;1,41214502;0,95942599;6,63235521;1,217284096;0
21;188396;314281;243818;9,43192291;1,17421496;6151559,965;0,66197997;0,906268;7,91128302;0,753265777;0
22;126545;306383;295205;4,36928797;2,62347603;4055803,12;1,42207897;0,905734;8,67070389;1,319807728;0
